airline;origin_airport;destination_airport;departure_hour;avg_delay_minutes;weather_risk;baggage_complaints;avg_sentiment;cancellation_strict_rate;connection_rate;delay_rate;stress_score;stress_level
China United Airlines;PKX;HGH;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.22609722440050012;Low
China Southern Airlines;PKX;HGH;13;0.0;0.09;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.18332727936094428;Low
Cathay Pacific;PKX;HKG;13;0.0;0.09;7.0;0.3745211422845692;0.0120240480961923;0.0050100200400801;0.1833667334669338;0.17713068247626274;Low
China Eastern Airlines;PKX;SZX;13;25.0;0.09;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.47095470431193964;Medium
Lufthansa;PKX;FRA;13;0.0;0.09;66.0;-0.2648052052052052;0.065065065065065;0.014014014014014;0.2762762762762762;0.44503610121326653;Medium
Sichuan Airlines;PKX;CSX;13;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.20057250960646486;Low
KLM;PKX;HGH;13;99.0;0.09;0.0;0.0;0.0;0.0;0.0;0.5830099665668049;Medium
China Southern Airlines;PKX;HGH;13;69.0;0.09;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.35295279294743676;Medium
Juneyao Air;YIN;SHA;17;0.0;0.06;0.0;0.0;0.0;0.0;0.0;0.30780420902726446;Low
Shenzhen Airlines;PEK;XNN;15;0.0;0.02;0.0;0.0;0.0;0.0;0.0;0.13645535775939271;Low
Shenzhen Airlines;XNN;PEK;18;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.26602360219989074;Low
Shenzhen Airlines;XNN;CTU;18;70.0;0.09;0.0;0.0;0.0;0.0;0.0;0.5020897140794711;Medium
Shandong Airlines;XNN;CTU;18;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.09488823595038198;Low
Kunming Airlines;XNN;CTU;18;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.13517190411339575;Low
Loong Air;XNN;CTU;18;56.0;0.09;0.0;0.0;0.0;0.0;0.0;0.24325374755679297;Low
Chengdu Airlines;XNN;CTU;18;28.0;0.09;0.0;0.0;0.0;0.0;0.0;0.283141521588881;Low
Hainan Airlines;XUZ;SHE;18;0.0;0.06;1.0;0.7446135514018691;0.0116822429906542;0.0070093457943925;0.116822429906542;0.13258094855992297;Low
Tibet Airlines;XUZ;SHE;18;0.0;0.06;0.0;0.0;0.0;0.0;0.0;0.317164993646722;Low
China Southern Airlines;XUZ;SHE;18;88.0;0.06;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.36396311110586077;Medium
Xiamen Air;XMN;KMG;14;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.3500030881899905;Medium
Sichuan Airlines;XMN;KMG;14;114.0;0.18;0.0;0.0;0.0;0.0;0.0;0.48139289792495754;Medium
Juneyao Air;XMN;SHA;14;35.0;0.18;0.0;0.0;0.0;0.0;0.0;0.22176322924513914;Low
Xiamen Air;XMN;SHA;14;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.23211166107723671;Low
Bangkok Airways;XMN;BKK;14;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.26288458142575155;Low
Tibet Airlines;XMN;CTU;13;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2377113676334135;Low
China Eastern Airlines;XMN;CTU;13;75.0;0.2;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.35398140256740923;Medium
Loong Air;XMN;CTU;13;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.23376159723410483;Low
Sichuan Airlines;XIY;HRB;13;0.0;0.04;0.0;0.0;0.0;0.0;0.0;0.11668713496466028;Low
China Southern Airlines;XIY;XMN;13;111.0;0.04;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.47065355489457916;Medium
Hebei Airlines;XIY;XMN;13;61.0;0.04;0.0;0.0;0.0;0.0;0.0;0.4166618772267794;Medium
Sterling Aviation;FDK;PHL;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.15220841495708512;Low
Aero Ways;ILG;PHL;7;53.0;0.13;0.0;0.0;0.0;0.0;0.0;0.3490293157864315;Low
American Airlines;ILG;PHL;6;0.0;0.15;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.3133120274156692;Low
American Airlines;ART;PHL;6;69.0;0.27;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.6140694371387737;High
Pelita Air;PKU;CGK;18;0.0;0.02;0.0;0.0;0.0;0.0;0.0;0.2708599624350867;Low
Super Air Jet;PKU;CGK;18;0.0;0.02;0.0;0.0;0.0;0.0;0.0;0.13499917675651196;Low
American Airlines;PIT;PHL;8;60.0;0.06;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.584740230034145;Medium
Aer Lingus;PIT;PHL;8;62.0;0.06;0.0;0.0;0.0;0.0;0.0;0.36088196671392914;Medium
Southwest Airlines;PIT;MCO;8;0.0;0.06;14.0;-0.1219698698698698;0.091091091091091;0.002002002002002;0.3153153153153153;0.24185383667657087;Low
American Airlines;PIT;RDU;8;60.0;0.06;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.5419648487510768;Medium
Allegiant Air;PIT;AUS;8;22.0;0.06;0.0;0.0;0.0;0.0;0.0;0.20553303743064383;Low
American Airlines;PIT;ORD;8;0.0;0.06;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.3307015225735931;Low
Qantas;PIT;ORD;8;0.0;0.06;0.0;0.0;0.0;0.0;0.0;0.12814854751878063;Low
Japan Airlines;PIT;ORD;8;112.0;0.06;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.588544445940092;Medium
American Airlines;PIT;PHX;7;0.0;0.09;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.3779254225859168;Medium
AlphaSky;PIT;PHX;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.169019214440519;Low
Alaska Airlines;PIT;SEA;7;0.0;0.09;13.0;0.0206334693877551;0.0428571428571428;0.0112244897959183;0.2295918367346938;0.26971924681262;Low
Finnair;PIT;SEA;7;0.0;0.09;20.0;0.2101274817136886;0.0208986415882967;0.0167189132706374;0.2006269592476489;0.20134038030429605;Low
JetBlue;PIT;FLL;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2025321280326744;Low
United Airlines;PIT;EWR;7;116.0;0.09;27.0;-0.0650228456913827;0.0721442885771543;0.0180360721442885;0.3607214428857715;0.6869260978607551;High
Delta Air Lines;PIT;JFK;7;0.0;0.09;24.0;-0.1926442885771543;0.065130260521042;0.0160320641282565;0.3156312625250501;0.3666686258756561;Medium
Virgin Atlantic;PIT;JFK;7;88.0;0.09;8.0;0.3328233485193622;0.0068337129840546;0.0045558086560364;0.0979498861047836;0.3940177898267164;Medium
SAS;PIT;JFK;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.1776927231548724;Low
LATAM Airlines;PIT;JFK;7;0.0;0.09;13.0;-0.1786123616236162;0.0461254612546125;0.0166051660516605;0.2084870848708487;0.2726607354429273;Low
KLM;PIT;JFK;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.05686551846850904;Low
Korean Air;PIT;JFK;7;0.0;0.09;1.0;0.5797912605042017;0.0016806722689075;0.0016806722689075;0.0907563025210084;0.00984391976374839;Low
American Airlines;PIT;DFW;7;0.0;0.09;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.4711381726690126;Medium
Qatar Airways;PIT;DFW;7;0.0;0.09;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.2667367379410818;Low
Japan Airlines;PIT;DFW;7;0.0;0.09;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.10358116386699821;Low
AlphaSky;PIT;DFW;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2583589874139037;Low
Southwest Airlines;PIT;LAS;7;0.0;0.09;14.0;-0.1219698698698698;0.091091091091091;0.002002002002002;0.3153153153153153;0.32514244575298246;Low
Republic Airways;PIT;ROA;6;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.4315216565918667;Medium
Sun Country Airlines;PIT;LAL;3;39.0;0.11;0.0;0.0;0.0;0.0;0.0;0.4173702438004203;Medium
SkyWest Airlines;PIR;DEN;6;40.0;0.13;0.0;0.0;0.0;0.0;0.0;0.33704576859634633;Low
247 Aviation;PIK;BFS;13;103.0;0.2;0.0;0.0;0.0;0.0;0.0;0.4821121691579701;Medium
SkyShare;PIH;SLC;0;0.0;0.16;0.0;0.0;0.0;0.0;0.0;0.11954875758196992;Low
Allegiant Air;PIE;MCI;8;19.0;0.08;0.0;0.0;0.0;0.0;0.0;0.2872424545107056;Low
Allegiant Air;PIE;OMA;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.16505544783009876;Low
Allegiant Air;PIE;COS;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.11844224032816279;Low
Allegiant Air;PIE;BMI;7;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.17273989810302315;Low
Allegiant Air;PIE;ALB;7;108.0;0.09;0.0;0.0;0.0;0.0;0.0;0.4662916397469924;Medium
United Airlines;PIA;ORD;6;33.0;0.07;27.0;-0.0650228456913827;0.0721442885771543;0.0180360721442885;0.3607214428857715;0.509034343312795;Medium
Air New Zealand;PIA;ORD;6;0.0;0.07;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.25064947546937727;Low
Copa Airlines;PIA;ORD;6;0.0;0.07;11.0;-0.0449697674418604;0.0255813953488372;0.0162790697674418;0.1744186046511628;0.2524358685962089;Low
American Airlines;PIA;DFW;6;0.0;0.07;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.4750530636701977;Medium
American Airlines;PHX;PHL;5;30.0;0.09;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.4708727554832291;Medium
Aer Lingus;PHX;PHL;5;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.15771010590702153;Low
Sundair;MPM;APL;6;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.340618685408876;Low
Thai Airways;AGP;IST;11;34.0;0.11;4.0;0.3609831831831832;0.01001001001001;0.007007007007007;0.1401401401401401;0.312049588943812;Low
Etihad Airways;PVG;ACX;16;0.0;0.2;21.0;-0.2707907815631262;0.0250501002004008;0.0060120240480961;0.1402805611222445;0.24635052470817004;Low
Juneyao Air;PVG;ACX;16;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.22667629253414745;Low
Flexjet;TEB;ACK;6;38.0;0.15;0.0;0.0;0.0;0.0;0.0;0.282706722263067;Low
Cape Air;EWB;ACK;7;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.1232040188324965;Low
Qatar Airways;BCN;ACE;10;35.0;0.15;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.33342142632320687;Low
Miami Air International;BCN;ACE;10;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0.36365916483290917;Medium
Iberia;BCN;ACE;10;101.0;0.15;42.0;0.0379904231625835;0.0211581291759465;0.0155902004454342;0.1737193763919821;0.4567338110353327;Medium
PassionAir;NYI;ACC;10;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.26340784656834;Low
PassionAir;NYI;ACC;10;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.1784550201614721;Low
IndiGo;AMS;ABZ;11;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.2019012231364713;Low
Virgin Atlantic;AMS;ABZ;11;0.0;0.18;8.0;0.3328233485193622;0.0068337129840546;0.0045558086560364;0.0979498861047836;0.14368529546273245;Low
Kenya Airways;AMS;ABZ;11;27.0;0.18;0.0;0.0;0.0;0.0;0.0;0.2565206461224129;Low
Delta Air Lines;AMS;ABZ;11;90.0;0.18;24.0;-0.1926442885771543;0.065130260521042;0.0160320641282565;0.3156312625250501;0.6050396001284825;High
Overland Airways;GMO;ABV;12;17.0;0.07;0.0;0.0;0.0;0.0;0.0;0.20683349185122735;Low
China United Airlines;ACX;PKX;19;0.0;0.02;0.0;0.0;0.0;0.0;0.0;0.22293197780458873;Low
China Eastern Airlines;ACX;PKX;19;0.0;0.02;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.234185681908761;Low
Flexjet;ACK;TEB;8;0.0;0.21;0.0;0.0;0.0;0.0;0.0;0.22527363671935133;Low
Cape Air;ACK;MVY;8;72.0;0.21;0.0;0.0;0.0;0.0;0.0;0.39447054365708817;Medium
JetBlue;ACK;MVY;8;69.0;0.21;0.0;0.0;0.0;0.0;0.0;0.4086260068602167;Medium
Flexjet;ACK;TEB;8;0.0;0.21;0.0;0.0;0.0;0.0;0.0;0.2948773858078029;Low
Cape Air;ACK;MVY;7;99.0;0.15;0.0;0.0;0.0;0.0;0.0;0.5620642031337065;Medium
Vueling;ACE;BCN;13;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.15357113286410143;Low
Qatar Airways;ACE;BCN;13;120.0;0.11;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.5225422593760378;Medium
Miami Air International;ACE;BCN;13;45.0;0.11;0.0;0.0;0.0;0.0;0.0;0.4095970986360252;Medium
Iberia;ACE;BCN;13;0.0;0.11;42.0;0.0379904231625835;0.0211581291759465;0.0155902004454342;0.1737193763919821;0.12677517152417656;Low
Ryanair;ACE;STN;13;0.0;0.11;8.0;-0.1784060120240481;0.0200400801603206;0.0;0.1933867735470942;0.32773044392751727;Low
Aer Lingus;ACE;DUB;12;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.17361633687379074;Low
Binter Canarias;ACE;TFN;12;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.2599419068015212;Low
Binter Canarias;ACE;LPA;12;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.16657185904202385;Low
Jettime;ACE;BLL;12;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.09365825295348368;Low
easyJet;ACE;BFS;12;0.0;0.1;5.0;-0.0903347499999999;0.075;0.00125;0.30375;0.1809514793481786;Low
Ryanair;ACE;AGP;12;0.0;0.1;8.0;-0.1784060120240481;0.0200400801603206;0.0;0.1933867735470942;0.29106117672721854;Low
Africa World Airlines;ACC;KMS;11;105.0;0.12;0.0;0.0;0.0;0.0;0.0;0.5571805751205038;Medium
euroairlines;ACC;KMS;11;22.0;0.12;0.0;0.0;0.0;0.0;0.0;0.2266978362426914;Low
Qatar Airways;ACC;DOH;11;0.0;0.12;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.20229047011040813;Low
Virgin Australia;ACC;DOH;11;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.1076935956411728;Low
RwandAir;ACC;DOH;11;22.0;0.12;0.0;0.0;0.0;0.0;0.0;0.2853744140946879;Low
Oman Air;ACC;DOH;11;0.0;0.12;5.0;0.2884153241650294;0.0392927308447937;0.0196463654223968;0.1532416502946954;0.11042595835454551;Low
Xiamen Air;ACC;DOH;11;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.17837147245384885;Low
KLM;ABZ;AMS;12;0.0;0.24;0.0;0.0;0.0;0.0;0.0;0.25131790699214895;Low
IndiGo;ABZ;AMS;12;0.0;0.24;0.0;0.0;0.0;0.0;0.0;0.1877710644301233;Low
Virgin Atlantic;ABZ;AMS;12;84.0;0.24;8.0;0.3328233485193622;0.0068337129840546;0.0045558086560364;0.0979498861047836;0.42223398206336554;Medium
China Eastern Airlines;ABZ;AMS;12;0.0;0.24;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.3521428462152114;Medium
Xiamen Air;SJW;LHW;20;0.0;0.03;0.0;0.0;0.0;0.0;0.0;0.1656175691333796;Low
Jiangxi Air;SJW;HGH;19;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0.26849844784455995;Low
Xiamen Air;SJW;HGH;19;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0.13092052017396674;Low
China Southern Airlines;SJW;HGH;19;0.0;0.05;10.0;0.6739554554554555;0.015015015015015;0.004004004004004;0.1021021021021021;0.12986276893054624;Low
Shandong Airlines;SJW;ZQZ;19;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0.31090980344605307;Low
Xiamen Air;SJW;ZQZ;19;0.0;0.05;0.0;0.0;0.0;0.0;0.0;0.03698488499108976;Low
Lufthansa;MUC;RJK;10;16.0;0.07;66.0;-0.2648052052052052;0.065065065065065;0.014014014014014;0.2762762762762762;0.3103795743593088;Low
NetJets;RAK;BCN;10;57.0;0.09;0.0;0.0;0.0;0.0;0.0;0.4293950489026378;Medium
SAS;PVK;HAU;11;0.0;0.12;0.0;0.0;0.0;0.0;0.0;0.20978682297699053;Low
Air China;PVG;AKL;14;0.0;0.19;35.0;-0.0481095652173913;0.017391304347826;0.0198757763975155;0.2645962732919255;0.3159002608254326;Low
China Eastern Airlines;PVG;XMN;13;0.0;0.21;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.23342338650009312;Low
Air France;PVG;KMG;13;0.0;0.21;59.0;0.0674080160320641;0.0240480961923847;0.0140280561122244;0.2254509018036072;0.27200453161608895;Low
Etihad Airways;PVG;KMG;13;57.0;0.21;21.0;-0.2707907815631262;0.0250501002004008;0.0060120240480961;0.1402805611222445;0.4810603490335765;Medium
KLM;PVG;KMG;13;0.0;0.21;0.0;0.0;0.0;0.0;0.0;0.32374474431618655;Low
Juneyao Air;PVG;KMG;13;0.0;0.21;0.0;0.0;0.0;0.0;0.0;0.25980945903108493;Low
Xiamen Air;PVG;KMG;13;0.0;0.21;0.0;0.0;0.0;0.0;0.0;0.2656321863452642;Low
China Eastern Airlines;PVG;SHE;13;25.0;0.21;8.0;0.060356446991404;0.0257879656160458;0.0085959885386819;0.2793696275071633;0.32187096194162784;Low
Etihad Airways;PVG;TAO;13;0.0;0.21;21.0;-0.2707907815631262;0.0250501002004008;0.0060120240480961;0.1402805611222445;0.28682531982594744;Low
Air France;PVG;TAO;13;26.0;0.21;59.0;0.0674080160320641;0.0240480961923847;0.0140280561122244;0.2254509018036072;0.3136641733456124;Low
KLM;PVG;TAO;13;0.0;0.21;0.0;0.0;0.0;0.0;0.0;0.2696116499664808;Low
Xiamen Air;PVG;TAO;13;112.0;0.21;0.0;0.0;0.0;0.0;0.0;0.5485310863425816;Medium
IndiGo;AMS;PRG;12;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.2602842399827489;Low
WestJet;AMS;PRG;12;0.0;0.2;32.0;-0.2166061061061061;0.068068068068068;0.015015015015015;0.2912912912912913;0.48250318103030587;Medium
Delta Air Lines;AMS;PRG;12;116.0;0.2;24.0;-0.1926442885771543;0.065130260521042;0.0160320641282565;0.3156312625250501;0.7446218154125631;High
China Airlines;AMS;PRG;12;0.0;0.2;8.0;0.3948239837398374;0.0060975609756097;0.0121951219512195;0.1768292682926829;0.16565258039052755;Low
United Airlines;FRA;PRG;12;0.0;0.03;27.0;-0.0650228456913827;0.0721442885771543;0.0180360721442885;0.3607214428857715;0.3680194034091916;Medium
Luxair;FRA;PRG;12;0.0;0.03;0.0;0.0;0.0;0.0;0.0;0.1774347238884914;Low
Alitalia;FRA;PRG;12;39.0;0.03;0.0;0.0;0.0;0.0;0.0;0.18033128253755024;Low
Air India;FRA;PRG;12;99.0;0.03;0.0;0.0;0.0;0.0;0.0;0.4324339582357817;Medium
Air Canada;FRA;PRG;12;0.0;0.03;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.21541685009732836;Low
American Airlines;PRG;DUB;11;0.0;0.1;26.0;-0.3769642284569138;0.0611222444889779;0.0220440881763527;0.4859719438877755;0.35285103006500423;Medium
Eurowings;PRG;TFS;11;40.0;0.1;0.0;0.0;0.0;0.0;0.0;0.3412892865432686;Low
United Airlines;PRG;FRA;11;0.0;0.1;27.0;-0.0650228456913827;0.0721442885771543;0.0180360721442885;0.3607214428857715;0.41528504071698524;Medium
Fleet Air International;BCN;PMI;8;0.0;0.1;0.0;0.0;0.0;0.0;0.0;0.24288491616349142;Low
NetJets;PMI;RMU;9;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.2186629629833795;Low
Aeropyrenees;BZR;PGF;13;0.0;0.21;0.0;0.0;0.0;0.0;0.0;0.3000583906828443;Low
South African Airways;MEL;PER;15;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.06722052836944803;Low
Etihad Airways;MEL;PER;15;0.0;0.11;21.0;-0.2707907815631262;0.0250501002004008;0.0060120240480961;0.1402805611222445;0.3174507745786217;Low
Air China;MEL;PER;15;0.0;0.11;35.0;-0.0481095652173913;0.017391304347826;0.0198757763975155;0.2645962732919255;0.3278806132615286;Low
Aeropyrenees;PGF;BZR;12;114.0;0.24;0.0;0.0;0.0;0.0;0.0;0.48649896279541105;Medium
Lufthansa;PER;SIN;16;0.0;0.08;66.0;-0.2648052052052052;0.065065065065065;0.014014014014014;0.2762762762762762;0.40022502526672726;Medium
Ethiopian Airlines;PER;SIN;16;16.0;0.08;0.0;0.0;0.0;0.0;0.0;0.287694748524609;Low
Air India;PER;SIN;16;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.18692984602694393;Low
Air Canada;PER;SIN;16;52.0;0.08;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.5566670151965782;Medium
AlphaSky;PER;MEL;16;0.0;0.08;0.0;0.0;0.0;0.0;0.0;0.37494850004630775;Medium
Air New Zealand;PER;MEL;16;0.0;0.08;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.2036653303370104;Low
United States - Coast Guard;OTP;BCM;9;60.0;0.09;0.0;0.0;0.0;0.0;0.0;0.41537544104102353;Medium
Transavia;ORY;VIE;10;80.0;0.11;0.0;0.0;0.0;0.0;0.0;0.42984473703218296;Medium
Transavia;ORY;IST;10;0.0;0.11;0.0;0.0;0.0;0.0;0.0;0.16251089413746456;Low
Azores Airlines;ORY;LIS;10;63.0;0.11;0.0;0.0;0.0;0.0;0.0;0.46912350715809725;Medium
LATAM Airlines;ORY;LIS;10;0.0;0.11;13.0;-0.1786123616236162;0.0461254612546125;0.0166051660516605;0.2084870848708487;0.23598848642992168;Low
Azul;ORY;LIS;10;43.0;0.11;0.0;0.0;0.0;0.0;0.0;0.35600963660535745;Medium
Air New Zealand;ORD;ROC;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.15949867120935757;Low
Air Canada;ORD;ROC;6;0.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.3919008723713857;Medium
Air New Zealand;ORD;ORF;6;37.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.3272910398530021;Low
Air Canada;ORD;ORF;6;104.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.7430000806671913;High
Air New Zealand;ORD;ROA;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.15723354456308342;Low
Air New Zealand;ORD;CLT;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.17404344701237973;Low
Air Canada;ORD;CLT;6;88.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.5538588244643767;Medium
Aer Lingus;ORD;BNA;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.1868994717946722;Low
AlphaSky;ORD;BNA;6;33.0;0.09;0.0;0.0;0.0;0.0;0.0;0.34341103451313965;Low
Japan Airlines;ORD;SAN;6;0.0;0.09;1.0;0.5609684331797234;0.0046082949308755;0.0;0.0967741935483871;0.17400288980111933;Low
Aer Lingus;ORD;SAN;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.1534484273075662;Low
British Airways;ORD;SAN;6;0.0;0.09;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.3319446466396284;Low
Aer Lingus;ORD;CLE;6;92.0;0.09;0.0;0.0;0.0;0.0;0.0;0.5888946501163466;Medium
British Airways;ORD;CLE;6;0.0;0.09;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.3000126754578913;Low
AlphaSky;ORD;CLE;6;32.0;0.09;0.0;0.0;0.0;0.0;0.0;0.44537570687906464;Medium
AlphaSky;ORD;BUF;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.1638347560627499;Low
Aer Lingus;ORD;MKE;6;26.0;0.09;0.0;0.0;0.0;0.0;0.0;0.20887417076820083;Low
AlphaSky;ORD;MKE;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.09348958257670048;Low
British Airways;ORD;MSN;6;0.0;0.09;20.0;-0.0446404404404404;0.054054054054054;0.009009009009009;0.2402402402402402;0.375795334036475;Medium
AlphaSky;ORD;MSN;6;111.0;0.09;0.0;0.0;0.0;0.0;0.0;0.5968055959447841;Medium
Iberia;ORD;DEN;6;44.0;0.09;42.0;0.0379904231625835;0.0211581291759465;0.0155902004454342;0.1737193763919821;0.3677426142389408;Medium
Aer Lingus;ORD;DEN;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.23759780384238743;Low
Korean Air;ORD;ATL;6;0.0;0.09;1.0;0.5797912605042017;0.0016806722689075;0.0016806722689075;0.0907563025210084;0.037123060806760685;Low
Aeromexico;ORD;ATL;6;16.0;0.09;19.0;-0.1264282369146005;0.0371900826446281;0.0151515151515151;0.2011019283746556;0.4982320876089905;Medium
WestJet;ORD;MSP;6;0.0;0.09;32.0;-0.2166061061061061;0.068068068068068;0.015015015015015;0.2912912912912913;0.32427060786339107;Low
Virgin Atlantic;ORD;MSP;6;0.0;0.09;8.0;0.3328233485193622;0.0068337129840546;0.0045558086560364;0.0979498861047836;0.1748105057817958;Low
Aeromexico;ORD;MSP;6;90.0;0.09;19.0;-0.1264282369146005;0.0371900826446281;0.0151515151515151;0.2011019283746556;0.5998331127087212;Medium
Air New Zealand;ORD;IAH;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.22660533870448565;Low
Emirates;ORD;IAH;6;0.0;0.09;14.0;-0.0264453546453546;0.0279720279720279;0.0149850149850149;0.1328671328671328;0.26308682675448425;Low
Ethiopian Airlines;ORD;IAD;6;38.0;0.09;0.0;0.0;0.0;0.0;0.0;0.2766667881188281;Low
Air Canada;ORD;IAD;6;105.0;0.09;71.0;-0.3095768537074148;0.0781563126252505;0.0250501002004008;0.4448897795591182;0.7063750695686579;High
Qantas;ORD;SFO;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.34974171475325233;Low
Aer Lingus;ORD;SFO;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.3121794032308485;Low
Frontier;ORD;MLM;6;0.0;0.09;0.0;0.0;0.0;0.0;0.0;0.3295230638647578;Low
Air New Zealand;ORD;BWI;6;0.0;0.09;8.0;0.2500417995444191;0.0398633257403189;0.0079726651480637;0.1264236902050114;0.15714959513273277;Low
Qatar Airways;ORD;SAN;6;0.0;0.09;17.0;0.423738376753507;0.0120240480961923;0.0090180360721442;0.1102204408817635;0.08231666057789129;Low
